c clauses representing causal proof of plan correctness
p cnf 3 50
-3 -1 0
-3 -1 0
-3 -1 0
-3 -1 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
-3 -1 2 0
